#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PARAM(MemCtrlPro_NumRdStreams0, 2)
PARAM(MemCtrlPro_NumWrStreams0, 2)
PARAM(MemCtrlPro_DDRType0, 3)
PARAM(MemCtrlPro_BurstSizeInBytes0, 432)
PARAM(MemCtrlPro_MIGBurstSize0, 8)
PARAM(MemCtrlPro_DataBurstSizeInBytes0, 384)
PARAM(MemCtrlPro_Parity_Mode0, 1)
PARAM(MemCtrlPro_ECC_Mode0, 1)
PARAM(MemCtrlPro_ParityECC_Debug0, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize0, 72)
PARAM(MemCtrlPro_MainFIFODepth0, 512)
PARAM(MemCtrlPro_BitMungeType0, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank0, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank0, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank0, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank0, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 161)
PARAM(IS_SIMULATION, 1)
